Ethnicity,Indicator,Scale,Model,Chosen_model,RMSE,AIC,BIC,DW_p,LB_p
Indigenous,Cases,Linear,OLS+NW,GLS,10.876431406614316,86.11073450229027,87.6236599672605,0.11071858696201364,0.0472684509835547
Indigenous,Cases,Linear,GLS AR(1),GLS,10.889870025992177,88.00915103255375,89.82466159051802,NA,0.03701764803545049
Indigenous,Cases,Log,OLS+NW,GLS,0.1893742761122771,5.09817215938871,6.6110976243589405,0.11230313766384366,0.01816819618927845
Indigenous,Cases,Log,GLS AR(1),GLS,0.18947098596176373,7.014420409580394,8.82993096754467,NA,0.014870013143075456
Indigenous,Deaths,Linear,OLS+NW,GLS,1.0552080014473937,39.4535287693941,40.966454234364335,0.044904176087665656,0.7342717873178808
Indigenous,Deaths,Linear,GLS AR(1),GLS,1.0730052467239046,40.948830904816035,42.76434146278031,NA,0.6546928889116087
Indigenous,Deaths,Log,OLS+NW,OLS,2.320491235185838,55.21434871547058,56.72727418044081,0.08934096869743269,0.34032532301255447
Indigenous,Deaths,Log,GLS AR(1),OLS,2.368125284151614,56.32559765796731,58.14110821593158,NA,0.2771730937502914
Indigenous,Hospitalizations,Linear,OLS+NW,GLS,1.7576196425315955,49.65797901998977,51.17090448496,0.3717703423541451,0.05115596005123024
Indigenous,Hospitalizations,Linear,GLS AR(1),GLS,1.7966095711124361,49.200779863960776,51.01629042192505,NA,0.026002231340620074
Indigenous,Hospitalizations,Log,OLS+NW,OLS,1.0240010992996087,38.85312266712373,40.36604813209396,0.355748314882375,0.25019745039031793
Indigenous,Hospitalizations,Log,GLS AR(1),OLS,1.044184852798442,39.18861582041414,41.004126378378416,NA,0.13556954808319022
Total,Cases,Linear,OLS+NW,OLS,0.27945194684981917,12.880272132673433,14.393197597643663,0.4036141091022913,0.667797420235702
Total,Cases,Linear,GLS AR(1),OLS,0.28023865986592983,13.760450376478122,15.575960934442397,NA,0.6015132356787704
Total,Cases,Log,OLS+NW,OLS,0.03621862535509441,-27.984864933805596,-26.471939468835366,0.4895905225969384,0.4614608374236979
Total,Cases,Log,GLS AR(1),OLS,0.036483142914348496,-27.961763233784083,-26.14625267581981,NA,0.32503634295026795
Total,Deaths,Linear,OLS+NW,GLS,0.03776884004272461,-27.14664641197939,-25.63372094700916,0.37508992392957513,0.25657980335079444
Total,Deaths,Linear,GLS AR(1),GLS,0.039392842346922106,-29.37695140416068,-27.561440846196405,NA,0.13825302151987384
Total,Deaths,Log,OLS+NW,GLS,0.33865700622524647,16.723421367211127,18.236346832181358,0.6065796280927525,0.5757166394949852
Total,Deaths,Log,GLS AR(1),GLS,0.35589993010197274,9.708992826888787,11.524503384853062,NA,0.4658501365242125
Total,Hospitalizations,Linear,OLS+NW,GLS,0.3312404475650083,16.2805558713512,17.79348133632143,0.6543014723128336,0.14937503985065415
Total,Hospitalizations,Linear,GLS AR(1),GLS,0.34691925788886724,12.045723406163813,13.861233964128086,NA,0.07371827797838437
Total,Hospitalizations,Log,OLS+NW,GLS,0.13331127342480797,-1.9225990067955951,-0.40967354182536475,0.49523015977519746,0.0447898448843308
Total,Hospitalizations,Log,GLS AR(1),GLS,0.13943565052535606,-4.4512515361228004,-2.635740978158525,NA,0.010353317453384414
White,Cases,Linear,OLS+NW,GLS,0.29976144887517453,14.283404842939238,15.796330307909468,0.8043612606443942,0.766731014547577
White,Cases,Linear,GLS AR(1),GLS,0.30822311739809044,11.098511909150378,12.914022467114654,NA,0.5300494101458814
White,Cases,Log,OLS+NW,GLS,0.06501232762839255,-16.284796760855905,-14.771871295885674,0.8344506855772725,0.7163188470676223
White,Cases,Log,GLS AR(1),GLS,0.0674147762418002,-20.591449045676043,-18.77593848771177,NA,0.4379989475495787
White,Deaths,Linear,OLS+NW,GLS,0.03159125748389043,-30.71872650729528,-29.20580104232505,0.7346889993794887,0.3131241748824086
White,Deaths,Linear,GLS AR(1),GLS,0.032208532744369286,-33.871350047106745,-32.05583948914247,NA,0.16880824160434327
White,Deaths,Log,OLS+NW,GLS,0.4175252086116845,20.910563531977576,22.423488996947807,0.9267623144803125,0.3714292650826019
White,Deaths,Log,GLS AR(1),GLS,0.42639657359187844,11.359947190953935,13.175457748918213,NA,0.30111653168111996
White,Hospitalizations,Linear,OLS+NW,OLS,0.1229360953727228,-3.5430415046615984,-2.030116039691368,0.629812927777766,0.7304641943008456
White,Hospitalizations,Linear,GLS AR(1),OLS,0.1231321424727888,-3.350121993340288,-1.5346114353760125,NA,0.7319178915984503
White,Hospitalizations,Log,OLS+NW,GLS,0.11777005499757097,-4.401654178655381,-2.8887287136851505,0.643764860848587,0.43115050091959894
White,Hospitalizations,Log,GLS AR(1),GLS,0.11826030240737485,-4.468381619515011,-2.6528710615507354,NA,0.3908100344095422
